CustomerID,Region,Category,Quantity,TotalValue
C0184,3,1.5714285714285714,11,3393.1800000000003
C0185,2,1.3333333333333333,9,3424.3199999999997
C0186,0,1.3333333333333333,7,1761.6399999999999
C0187,3,1.4,11,4612.44
C0188,3,1.375,21,7111.320000000001
C0189,2,1.8,11,2643.21
C0190,3,1.6,14,2983.02
C0191,3,0.8,11,2997.9700000000003
C0192,3,1.25,8,2072.7200000000003
C0193,0,0.0,11,3009.2900000000004
C0194,2,1.5714285714285714,14,3869.17
C0195,3,2.1666666666666665,17,4036.27
C0196,1,1.75,12,4982.88
C0197,1,2.3333333333333335,9,1928.65
C0198,1,1.5,3,931.83
C0199,1,2.5,9,1979.28
C0200,0,1.4,16,4758.6
